-1;9710010510097;116104101;98111111116;1,12E+16;3;99117112
-1;1,10E+31;104116116112;10997117;104111119;2;104111114115101
-1;106101110110105;981019997117115;110111110101;1,06E+16;3;9,90E+36
-1;10797110100101;110;107121108105;116101115116;2;116118
10;1,08E+17;108105103104116;1,08E+17;1,08E+17;1;1,12E+17
-1;1069799107105;104116116112;1,10E+16;102117108108;1;1,12E+17
-1;1,16E+20;104116116112;1,16E+20;119111114116104;3;1,16E+26
-1;1,12E+25;104116116112;115105110103;1,11E+16;3;98101100
-1;1031149799101;121111117;1,05E+18;1,19E+20;0;"[]"
-1;1,09E+18;17;115105110103;73;1;1,12E+17
-1;108105116116108;-1;110111110101;108105116116108;1;116118
-1;99110110;116104101;99110110;1089711897114;1;1,12E+17
-1;1,22E+18;110;1,22E+18;1,22E+18;4;116118
-1;121116110;110;110111114116104;;2;116118
-1;999711511297114;999711511297114;1,21E+16;108101116;3;116118
-1;9998;9998;9998;10397121108;4;1,15E+21
-1;1,12E+22;104116116112;116104101;1,12E+22;1;1,12E+17
-1;1,15E+19;110;11512297;11512297;3;1,16E+26
-1;49116104101107;110;107112111112;7786;2;116105101
-1;99104114105;116104101;110111110101;1,04E+26;0;"[]"
-1;103114101101110;104116116112;103114101101110;103114101101110;2;116118
-1;97108101120;73;97108101120;77121;1;1,12E+17
-1;104111119;110;9997107101;104111119;0;"[]"
-1;1,09E+30;110;9,91E+21;116104105110103;1;1,12E+17
-1;116104101;110;98108105110100;103117101115115;2;98111111107
-1;116111109;104116116112;1,02E+22;10097100100105;1;1,12E+17
-1;1,16E+31;104116116112;1,06E+16;1,06E+16;0;"[]"
-1;1,00E+17;97110100;97;65;2;116118
-1;116114108;116114108;9997109;1,00E+17;1;1,12E+17
-1;1,15E+18;73;110111110101;7268;2;1,02E+19
-1;98114117110111;110104116116112;9,71E+16;98114117110111;3;99117112
-1;9,71E+37;-1;110111110101;97110100;0;"[]"
-1;119105103103105;73;11097116101;121111117;2;116118
-1;989899;111102;989899;11497116107111;1;1,12E+17
-1;1,01E+39;116104101;115112111114116;116104101;1;1,12E+17
-1;112111107;116111;112111107;9,71E+18;1;1,12E+17
-1;106117115116;110;10397109101;102117110110105;5;11897115101
-1;116104101;116104101;10897116101;100101115117;0;"[]"
-1;11010511010697;110;1,04E+21;1,04E+21;1;1,12E+17
-1;106111115104;104116116112;9,91E+21;106111115104;1;1,12E+17
-1;1,16E+21;104116116112;115110108;1,01E+17;1;1,12E+17
-1;121111117110103;104116116112;10911711510599;121111117110103;1;1,12E+17
-1;1,04E+44;110;9,91E+18;65;2;116118
-1;1159710210512197;116104101;1,03E+19;73;2;116118
-1;1,18E+19;110;1,15E+18;1,15E+18;0;"[]"
-1;106111104110;116104101;109111118105;97114101;1;1,12E+17
-1;119111114108100;1,00E+21;110111110101;1,15E+16;2;98105114100
-1;108105108105;110;104111117115;8769;1;98101100
-1;989899;110;989899;360;1;1,12E+17
-1;98117115105;110;1,13E+16;1,13E+16;3;1,00E+32
-1;1,07E+40;115121114101;10697100101110;10697100101110;2;116118
-1;10498111;108105118101;99104114105;106111110;1;9997114
-1;102108101117114;104116116112;103105102116;11910497116;1;1,16E+26
-1;1,05E+55;110;10497105108101;10497105108101;4;116105101
-1;99110116108117;-1;110111110101;6984;3;98111111107
-1;1,15E+43;110104116116112;11497101;11497101;1;1,12E+17
-1;11097115101121;110;9997115101121;101109112116105;0;"[]"
-1;74;74;112111112;98116;1;1,12E+17
-1;1,15E+44;110;98105114116104;77121;5;1,16E+28
-1;1,08E+19;116104101;10911711510599;9910497114108;1;1,12E+17
-1;10911811610597;1,15E+18;9710997;80;1;1,12E+17
-1;69;116104101;69;116104101;1;1,12E+17
-1;6867;104116116112;122119105102116;122119105102116;1;9810111099104
-1;1,01E+25;109111114101;98116;116104101121;2;116118
-1;1,16E+27;110;1,09E+19;1,09E+19;0;"[]"
-1;979999101115115;1,04E+26;98116;98116;2;116105101
-1;1,20E+16;116104101;1149710911297103;1149710911297103;2;116105101
-1;11597109;110;106101116;105110115105100;2;1,15E+26
-1;10010511097;110;1,11E+17;1,01E+20;1;1,12E+17
-1;1,05E+26;110;1,08E+17;116111112;0;"[]"
-1;9,81E+30;11910497116;11411198111116;11910497116;2;1,15E+26
-1;1,16E+22;97;11610497109101;10097118105100;2;116118
-1;10497122101108;104116116112;10497122101108;119111117108100;3;9911111799104
-1;116104101;104116116112;11610111510897;11610111510897;2;116105101
-1;10897116101;116104101;10897116101;121111117114;3;1,11E+16
-1;1,07E+39;116104101;1229799107;1,06E+16;3;116118
-1;1,00E+31;6874;6874;6874;2;116118
-1;1,15E+17;110;1,18E+17;114101100;3;1,15E+29
-1;1,12E+17;104116116112;9,91E+24;6768;1;1,12E+17
-1;1,14E+28;104116116112;9,91E+20;114101109105;2;99117112
-1;9811497105110;116111;109111118105;98101115116;1;1,12E+17
-1;119101110100105;116104101;11010599107105;11010599107105;1;9,81E+16
-1;9,90E+23;104116116112;1,14E+24;1,14E+24;1;1,12E+17
-1;1,00E+18;109101114114105;10097118105100;10097118105100;3;9,81E+20
-1;9,81E+16;116104101;1,06E+16;1,06E+16;3;116118
-1;110111105115105;116104101;10797110121;10797110121;1;1,12E+17
-1;118111103117;110;10810512297;73;1;1,12E+17
-1;112101103;110;9,91E+21;9,91E+21;1;1,12E+17
-1;11599111116116;110111114116104;1159911410197109;1,15E+28;3;1,12E+33
-1;1,08E+26;103105110105;1,08E+26;65116;2;98111111107
-1;1,16E+44;106105109;1,03E+22;119104105;3;9910497105114
-1;1,02E+28;104101114101;1,16E+19;1,00E+22;2;100111103
-1;1,16E+23;104116116112;116109122;116104101;2;116118
-1;1,07E+24;104116116112;101109111106105;121111117;3;9,91E+27
10;66106;110;98108105115115;98106;1;9997107101
-1;10011797;1199811410199;9,91E+21;10011797;1;9,91E+27
-1;11497110;116104101;101108111110;3;1;1,12E+17
-1;110111119;116104101;11610111510897;1,14E+22;4;1,16E+28
-1;1,03E+39;110;104111108100;10297108108;1;1,12E+17
-1;1169711012197;104116116112;1169711012197;97115111;0;"[]"
-1;1,07E+17;110;102105122122;116114105;1;1,12E+17
-1;79110;119105116104;11412197110;119105116104;1;1,12E+17
-1;9,71E+16;104116116112;1151171141029799;73115;0;"[]"
-1;1,15E+17;110;11097105108;1,00E+26;3;98111111107
-1;1,05E+29;104116116112;97110105109;111117114;5;116118
-1;1,06E+21;104116116112;105112104111110;116104101;3;116118
-1;10211497110;110;1,02E+22;104111119;1;1,12E+17
-1;99104114105;104116116112;1,14E+17;1,06E+16;5;100111103
-1;1,05E+43;115116121108101;9,91E+20;10497114114105;4;111118101110
-1;121111117;97;99111111107;1,12E+20;1;1,12E+17
-1;97108116;104116116112;97108116;97108116;2;1,12E+33
-1;10897116101;104116116112;115101116104;116114117109112;3;1,09E+24
-1;9,90E+33;10710111510497;10710111510497;10710111510497;3;9910497105114
-1;1,10E+18;110;11610199104;1,12E+20;2;116118
-1;106105109109105;1,07E+17;106105109109105;98116;5;98111111107
24;100101109105;1019910497109;108117105;100101109105;3;1,09E+27
-1;1,09E+28;104116116112;118108111103;9,91E+21;2;9,81E+17
-1;1,07E+17;110;1,18E+21;101118101114105;1;100111103
-1;117110105116;110;1,11E+24;1,11E+24;3;98111119108
-1;118101114110;104116116112;118101114110;100111103;2;9910497105114
-1;116104101;109111115116;1,16E+16;1,12E+29;3;1,09E+27
-1;11410599107105;110;11410599107105;11410599107105;3;116118
-1;1,16E+19;110104116116112;1031081119897108;104111119;3;98111111107
-1;10297116118;104116116112;1,01E+19;1,10E+16;2;9910497105114
-1;1,03E+19;116104101;1,09E+17;116104101;3;100111103
-1;1,16E+16;110;1221111001059799;104111119;1;98111111107
-1;989899;9910810197110;9910810197110;9910810197110;1;1,12E+17
-1;1,17E+16;104116116112;1,17E+16;116104101;1;1,12E+17
-1;1,19E+20;110;10011497103;1,17E+17;1;1,12E+17
-1;73116;110;9,81E+16;116104101;2;116118
-1;1151119999101114;110;1,16E+18;119104111;2;9997114
-1;101115112110;110;1109897;1109897;0;"[]"
-1;1,10E+28;104116116112;1,10E+28;1,10E+28;2;1,14E+17
-1;1,16E+27;12;1,00E+17;9,81E+16;1;1,12E+17
-1;1,06E+17;104116116112;115116111114105;119101105114100;1;1,12E+17
-1;102117101108;110119101;1,01E+23;1,01E+23;3;9997107101
-1;65;104116116112;11611497107;65;3;1,14E+34
-1;1,10E+16;1,10E+16;1,10E+16;97118101110103;2;1,15E+26
-1;9,91E+24;104116116112;97114114105118;1,01E+20;3;99117112
-1;1,07E+24;104116116112;1,07E+24;12110597121;3;9,91E+27
-1;999899;999899;11211410511099;97110100;1;1,12E+17
-1;116104101;-1;1,09E+16;1,09E+16;6;9910811199107
-1;115109111115104;98121;101118101114105;101118101114105;1;1,12E+17
-1;1,18E+25;104116116112;109111110101121;108101116;2;104111114115101
-1;1,09E+16;104116116112;11511610197107;104111119;2;9,91E+27
-1;116111109;104116116112;112104111110101;119104105;1;1,12E+17
-1;991149799107;104116116112;111108100;111108100;1;1,12E+17
-1;1,19E+19;104116116112;9,91E+15;97110116105;2;9,81E+17
-1;1,16E+35;98116;101108108101110;101108108101110;1;1,12E+17
-1;109105107101;110;10810197114110;116104105;1;1,12E+17
-1;10497114114105;110;10911698;114105100101;3;9910497105114
-1;104111119;110;9997107101;104111119;2;98111111107
-1;9,91E+31;104116116112;1,17E+16;991171129997107;1;99117112
-1;11711098111120;110;105112104111110;100111110;1;1,12E+17
-1;118111103117;118111103117;1,06E+16;73;2;1,15E+26
-1;9,71E+38;110;1,10E+16;2017;2;9,90E+28
-1;1,04E+26;110;102105103104116;118115;2;116118
-1;1049711011097104;104116116112;116104101;102105110100;1;1,12E+17
-1;1151119999101114;110;1,08E+26;1,10E+16;2;116118
-1;101108108105;110;101108108105;1,12E+21;4;98111111107
-1;11611110097121;11611110097121;10497114114105;97110100;1;1,12E+17
-1;1,14E+18;110;116111;1,12E+22;3;9,91E+27
-1;118111120;116104101;110117114115;116104101;4;1,00E+32
-1;1,01E+35;104116116112;99111109101;99111109101;1;1,12E+17
-1;1,06E+44;104116116112;11497122101114;116101115116;2;116118
-1;101115116;110;1,10E+16;9,91E+21;2;116105101
-1;100111117103;104116116112;1,15E+17;116104101;1;1,12E+17
-1;10997114113117;104116116112;1,03E+21;116104101;1;1,12E+17
-1;1,11E+16;110;121111117114;121111117114;1;1,12E+17
-1;989899;116104101;110101119115;105110;2;1,16E+26
-1;1,05E+40;104116116112;9,91E+18;73102;2;1,16E+28
-1;106117115116;104116116112;9,91E+16;1,15E+17;1;1,12E+17
-1;1,09E+29;1,09E+17;9,81E+19;1,09E+17;2;116118
-1;1,12E+49;110;10397109101;10197114108105;0;"[]"
-1;1,15E+42;97;108111117105115;11910497116;1;1,12E+17
-1;99110110;116104101;1,09E+16;11211410511099;1;1,12E+17
-1;1,01E+30;110;10910599;1,13E+19;2;1,09E+16
-1;1,10E+20;1,10E+20;981089799107;981089799107;1;1,12E+17
-1;1,20E+17;110;1,20E+17;1141019799116;1;1,12E+17
-1;1,12E+25;104116116112;115105110103;1,11E+16;2;11611411799107
-1;9,71E+15;110;97115111;97115111;1;1,12E+17
-1;116104101;104116116112;1,01E+17;122101114111;1;1,12E+17
-1;116104101;104116116112;116104101;11511697114;1;1,12E+17
-1;119101115116;1,05E+17;11211110810599;11410110897121;1;1,12E+17
-1;9,91E+39;110;106101110110;116114105;2;11897115101
-1;10811799105;104116116112;1,15E+17;108101116;2;9997116
-1;9997114114105;110;108105112;116104101;1;1,12E+17
-1;116104101;110;991171129997107;1121019799104;4;9,91E+27
-1;1,10E+31;110;1,15E+22;73102;1;1,12E+17
-1;116104101;10010197108;9912198101114;98101115116;1;1,12E+17
-1;119105114101;97;9,81E+25;1,01E+17;2;116118
-1;119119101;119119101;1,19E+17;114104111100101;2;9,81E+16
-1;110105108101;110;1,03E+19;7789;2;116118
-1;1,10E+22;10011111097116;1,10E+22;1,10E+22;2;116118
-1;10897109101;1,08E+16;10297105108;8682;2;116105101
-1;1069799107;73;73;77121;1;1,12E+17
-1;1,06E+19;110;9,81E+16;98116;1;1,12E+17
-1;10810597109;104116116112;10911711510599;10810597109;2;116118
-1;6783;116111;1,12E+19;116111;1;1,12E+17
-1;116111110105;1,09E+18;110111110101;1,09E+18;2;9810111099104
24;9,81E+23;110;116104101;79110;3;1,09E+16
-1;1,12E+40;110104116116112;112111115116;112111115116;3;1,09E+16
-1;7975;116104101;111107;7975;1;1,12E+17
-1;119104105;110104116116112;119104105;107105115115;1;1,12E+17
1;1,19E+29;115111114114105;9,91E+26;100118118;3;99117112
-1;1,00E+39;121111117;121111117;9997108117109;0;"[]"
-1;97100117108116;97110100;1,15E+16;116104101;2;104111114115101
-1;1,10E+27;104116116112;1099710811710997;1099710811710997;3;9,90E+36
-1;1,13E+23;10697105109;10697105109;11811110897114;1;1,12E+17
-1;73;116104101;115119111114100;104111119;1;1,12E+17
-1;1,10E+48;104116116112;110111101108;110111101108;1;1,12E+17
-1;9,91E+34;111110;101120112105114;101120112105114;3;98101100
-1;1,15E+19;104116116112;11510597;11510597;3;1,16E+26
-1;117102111;116104101;117102111;1151129799101;0;"[]"
-1;106111104110;-1;1,10E+16;104111119;1;116118
-1;1,05E+26;110;11910497116;116104114101101;1;1,12E+17
-1;1,12E+23;104116116112;9,81E+15;80;2;116118
-1;9,81E+21;115104111116;110111110101;9,81E+21;3;116118
-1;1,04E+19;73;11410197100;1,04E+18;4;1,15E+21
1;1,16E+16;116104101;109111118105;1,04E+17;1;1,12E+17
-1;116104101;104116116112;1,15E+16;112114111116111;4;116118
-1;1,12E+17;104116116112;1,00E+21;116104101;3;1,16E+26
-1;1,02E+38;104116116112;117110105116;10111410599;2;116105101
-1;1,09E+22;110;108105108;108105108;0;"[]"
-1;1,09E+32;1039710397108107;10897100105;116104101;2;116118
-1;11511697114;11511697114;116104101;11511697114;0;"[]"
-1;9710010510097;116104101;98111111116;1,12E+16;1;1,12E+17
-1;1,22E+16;110;122111101;10197115105;1;1,12E+17
24;1,19E+16;97110100;10810512297;106101116;2;98111111107
-1;106101110110105;981019997117115;110111110101;1,06E+16;1;1,12E+17
-1;1,10E+31;104116116112;10997117;104111119;0;"[]"
-1;105110115105100;104116116112;105110115105100;116104105;2;116118
-1;1,01E+19;99104101101115;99104101101115;99104101101115;2;1,02E+19
-1;1,09E+17;108105118101;1,16E+16;10910110397;1;1,12E+17
-1;10797110100101;110;107121108105;116101115116;3;99117112
-1;1,09E+18;17;115105110103;73;0;"[]"
-1;106101110;110;9,91E+21;104117103101;2;116118
-1;108105116116108;-1;110111110101;108105116116108;1;1,12E+17
-1;1069799107105;104116116112;1,10E+16;102117108108;1;1,12E+17
-1;1,08E+17;108105103104116;1,08E+17;1,08E+17;1;1,12E+17
-1;1,16E+20;104116116112;1,16E+20;119111114116104;1;1,12E+17
-1;10812110010597;110;10497117108;1,08E+17;1;9810111099104
-1;121116110;110;110111114116104;;2;116118
24;999711511297114;999711511297114;999711511297114;108101116;2;116105101
-1;1,22E+18;110;1,22E+18;1,22E+18;3;116118
-1;1031149799101;121111117;1,05E+18;1,19E+20;2;9997114
-1;1,15E+19;110;11512297;11512297;2;1,15E+26
-1;1,12E+22;104116116112;116104101;1,12E+22;0;"[]"
-1;116104101;110;98108105110100;103117101115115;2;1,15E+26
-1;1,09E+30;110;9,91E+21;116104105110103;0;"[]"
-1;97108101120;73;97108101120;77121;4;100111103
-1;9998;9998;9998;10397121108;3;1,15E+29
-1;1,16E+31;104116116112;1,06E+16;1,06E+16;3;1,09E+16
-1;116111109;104116116112;1,02E+22;10097100100105;2;99117112
-1;116114108;116114108;9997109;1,00E+17;1;1,12E+17
-1;1,00E+17;97110100;97;65;3;116118
-1;49116104101107;110;107112111112;7786;3;9,91E+27
-1;1,15E+18;73;110111110101;7268;1;1,12E+17
-1;99108111116104;104116116112;10397109101;9,81E+15;0;"[]"
-1;99104114105;116104101;110111110101;1,04E+26;3;1,11E+16
-1;103114101101110;104116116112;103114101101110;103114101101110;2;116105101
-1;98114117110111;110104116116112;9,71E+16;98114117110111;2;116118
-1;1,01E+39;116104101;115112111114116;116104101;3;9,81E+20
-1;9,71E+37;-1;110111110101;97110100;3;9911111799104
-1;106117115116;110;10397109101;102117110110105;3;116118
-1;11010511010697;110;1,04E+21;1,04E+21;2;116118
-1;119105103103105;73;11097116101;121111117;1;1,12E+17
-1;106111115104;104116116112;9,91E+21;106111115104;1;1,16E+26
-1;116104101;116104101;10897116101;100101115117;1;1,12E+17
-1;112111107;116111;112111107;9,71E+18;3;1,09E+27
-1;1,16E+21;104116116112;115110108;1,01E+17;2;9,81E+17
-1;1,04E+44;110;9,91E+18;65;1;9,81E+16
-1;7251;104116116112;112111115116;7251;1;1,12E+17
-1;121111117110103;104116116112;10911711510599;121111117110103;1;1,12E+17
-1;1159710210512197;116104101;1,03E+19;73;2;100111103
-1;1,18E+19;110;1,15E+18;1,15E+18;2;98111111107
-1;106111104110;116104101;109111118105;97114101;1;1,12E+17
-1;1,02E+19;104116116112;102108117109101;102108117109101;2;1,12E+33
-1;119111114108100;1,00E+21;110111110101;1,15E+16;1;9997107101
-1;9,80E+26;110;9797114111110;112101116;1;1,12E+17
-1;108105108105;110;104111117115;8769;3;9,91E+27
-1;989899;110;989899;360;1;9,91E+27
-1;98117115105;110;1,13E+16;1,13E+16;1;1,12E+17
-1;1,07E+40;115121114101;10697100101110;10697100101110;4;1,16E+28
-1;10498111;108105118101;99104114105;106111110;1;1,12E+17
-1;102108101117114;104116116112;103105102116;11910497116;5;116118
-1;1,05E+55;110;10497105108101;10497105108101;3;116118
-1;1,15E+43;110104116116112;11497101;11497101;2;116118
-1;99110116108117;-1;110111110101;6984;0;"[]"
-1;11097115101121;110;9997115101121;101109112116105;1;1,12E+17
-1;74;74;112111112;98116;3;1,09E+24
-1;1,15E+44;110;98105114116104;77121;1;100111103
-1;1,08E+19;116104101;10911711510599;9910497114108;3;1,12E+33
10;10911811610597;1,15E+18;9710997;80;1;1,12E+17
-1;69;116104101;69;116104101;5;100111103
-1;6867;104116116112;122119105102116;122119105102116;3;98111111107
-1;1,01E+25;109111114101;98116;116104101121;1;1,12E+17
-1;1,20E+16;116104101;1149710911297103;1149710911297103;4;111118101110
-1;1,16E+27;110;1,09E+19;1,09E+19;5;98111111107
-1;979999101115115;1,04E+26;98116;98116;3;1,09E+27
-1;11597109;110;106101116;105110115105100;1;1,12E+17
-1;10010511097;110;1,11E+17;1,01E+20;2;116118
-1;9,81E+30;11910497116;11411198111116;11910497116;2;9910497105114
-1;1,16E+22;97;11610497109101;10097118105100;3;116118
-1;10497122101108;104116116112;10497122101108;119111117108100;3;98111119108
-1;1,00E+31;6874;6874;6874;1;98111111107
-1;10897116101;116104101;10897116101;121111117114;2;1,15E+26
-1;1,07E+39;116104101;1229799107;1,06E+16;1;1,12E+17
-1;1,15E+17;110;1,18E+17;114101100;3;100111103
-1;1,12E+17;104116116112;9,91E+24;6768;3;9910497105114
-1;1,14E+28;104116116112;9,91E+20;114101109105;3;98111111107
-1;9811497105110;116111;109111118105;98101115116;1;1,12E+17
-1;119101110100105;116104101;11010599107105;11010599107105;1;104111114115101
-1;9,90E+23;104116116112;1,14E+24;1,14E+24;2;9910497105114
-1;1,00E+18;109101114114105;10097118105100;10097118105100;2;9997114
-1;110111105115105;116104101;10797110121;10797110121;3;9,91E+27
-1;11599111116116;110111114116104;1159911410197109;1,15E+28;0;"[]"
-1;1,16E+44;106105109;1,03E+22;119104105;3;1,00E+32
-1;112101103;110;9,91E+21;9,91E+21;0;"[]"
-1;1,08E+26;103105110105;1,08E+26;65116;1;1,12E+17
-1;9,81E+16;116104101;1,06E+16;1,06E+16;2;9,90E+36
-1;1,02E+28;104101114101;1,16E+19;1,00E+22;3;9997107101
-1;1,16E+23;104116116112;116109122;116104101;3;1,14E+34
-1;66106;110;98108105115115;98106;3;99117112
-1;10011797;1199811410199;9,91E+21;10011797;2;1,14E+17
-1;11497110;116104101;101108111110;3;1;1,12E+17
-1;1169711012197;104116116112;1169711012197;97115111;6;9910811199107
-1;1,03E+39;110;104111108100;10297108108;2;1,15E+26
-1;110111119;116104101;11610111510897;1,14E+22;1;1,12E+17
-1;1,07E+17;110;102105122122;116114105;2;104111114115101
-1;79110;119105116104;11412197110;119105116104;1;1,12E+17
-1;9,71E+16;104116116112;1151171141029799;73115;1;1,12E+17
-1;1,15E+17;110;11097105108;1,00E+26;1;1,12E+17
-1;1,05E+29;104116116112;97110105109;111117114;2;9,81E+17
-1;106105109109105;1,07E+17;106105109109105;98116;1;1,12E+17
-1;1,06E+21;104116116112;105112104111110;116104101;3;9910497105114
-1;10211497110;110;1,02E+22;104111119;1;1,12E+17
-1;1,10E+16;1,10E+16;1,10E+16;1,10E+16;2;98111111107
-1;1,15E+20;116104101;110101119;116104101;1;1,12E+17
-1;118111120;22;1,00E+17;119104105;1;1,12E+17
-1;1,16E+49;110104116116112;11597109;11597109;2;9,90E+28
-1;9,91E+24;104116116112;97114114105118;1,01E+20;2;116118
-1;116104101;110;110101119;73;1;1,12E+17
-1;116104101;104116116112;116104101;11511697114;2;9,81E+16
-1;114101100;116104101;106117109112;2;1;99117112
-1;1049711597110;106101115115;1,20E+19;106101115115;2;1,15E+26
-1;116121108101114;104116116112;116111121;90;4;9910497105114
-1;991149799107;104116116112;111108100;111108100;1;1,12E+17
-1;101115112110;110;1,08E+16;1,08E+16;1;1,12E+17
-1;1,07E+24;104116116112;1,07E+24;12110597121;2;116118
-1;999899;999899;11211410511099;97110100;3;9,91E+27
-1;1,18E+25;104116116112;109111110101121;108101116;4;1,00E+32
-1;1,09E+16;1,09E+16;11511610197107;104111119;4;98111111107
-1;1,16E+20;104116116112;1,16E+20;11910497116;1;1,12E+17
-1;116104101;-1;1,09E+16;1,09E+16;2;116118
-1;11611110097121;11611110097121;10997116116;10997116116;1;1,12E+17
-1;115109111115104;98121;101118101114105;101118101114105;1;1,12E+17
-1;118111103117;115;1,18E+21;115;1;1,12E+17
-1;1,10E+17;1,10E+17;11610111510897;11910497116;2;116105101
-1;109105107101;110;10810197114110;116104105;1;1,12E+17
-1;116111109;104116116112;112104111110101;119104105;2;1,16E+26
-1;1,19E+19;104116116112;9,91E+15;97110116105;2;1,16E+28
-1;1,19E+19;97110100;1,19E+19;9799116111114;2;116118
-1;1,07E+17;110;1,18E+21;116104101;0;"[]"
-1;9,71E+15;110;1,16E+16;108105118101;1;1,12E+17
-1;1,16E+31;104116116112;116104101;1,04E+17;1;1,12E+17
25;989899;116104101;110101119115;105110;2;1,09E+16
-1;104111119;110;9997107101;104111119;1;1,12E+17
-1;1,16E+35;98116;101108108101110;101108108101110;1;1,12E+17
-1;1031149799101;110104116116112;1,05E+18;8769;2;11611411799107
-1;10497114114105;110;10911698;114105100101;1;1,12E+17
-1;9,71E+38;110;1,10E+16;2017;1;1,12E+17
-1;11711098111120;110;105112104111110;100111110;1;1,12E+17
-1;1,14E+18;110;116111;1,12E+22;1;1,12E+17
-1;1,06E+44;104116116112;11497122101114;116101115116;2;11897115101
-1;1049711011097104;104116116112;116104101;102105110100;1;1,12E+17
-1;101108108105;110;101108108105;1,12E+21;2;9997116
-1;;110;10210511097108;8886;1;1,12E+17
-1;10997114113117;104116116112;1,03E+21;116104101;2;9,81E+16
-1;1,04E+26;110;102105103104116;118115;1;1,12E+17
-1;1199711699104;104116116112;106111104110;106111104110;4;9,91E+27
-1;9,91E+31;104116116112;1,17E+16;991171129997107;2;116118
-1;1151119999101114;110;1,08E+26;1,10E+16;2;116118
-1;1,01E+35;104116116112;99111109101;99111109101;2;116118
-1;9,90E+23;104116116112;98116;1,01E+17;2;116105101
-1;119105114101;97;9,81E+25;9,81E+25;1;1,12E+17
-1;100111117103;104116116112;1,15E+17;116104101;1;1,12E+17
-1;1,11E+16;110;121111117114;121111117114;2;116118
-1;106117115116;104116116112;9,91E+16;1,15E+17;3;1,09E+16
-1;1,01E+27;104116116112;116111117114;11910497116;1;1,12E+17
-1;1,01E+43;104116116112;1,01E+16;1,01E+16;2;9810111099104
-1;99110110;116104101;1,09E+16;11211410511099;3;1,09E+16
-1;1,07E+41;1,07E+18;11997110103;1,07E+18;0;"[]"
-1;1,05E+40;104116116112;9,91E+18;73102;1;1,12E+17
-1;1,09E+29;1,09E+17;9,81E+19;1,09E+17;3;99117112
-1;106105109109105;1,07E+17;111110101;98111110111;3;9,90E+36
-1;9,71E+15;110104116116112;9,81E+16;10811110310599;2;104111114115101
-1;1,18E+22;116104101;2017;1,05E+16;1;1,12E+17
-1;1,12E+49;110;10397109101;10197114108105;1;1,12E+17
-1;1,12E+25;104116116112;115105110103;1,11E+16;1;1,12E+17
17;116101116111110;116104101;1,09E+22;102105114115116;3;98101100
-1;1,20E+17;110;1,20E+17;1141019799116;1;116118
-1;1,15E+42;97;108111117105115;11910497116;3;1,16E+26
-1;1,01E+30;110;10910599;1,13E+19;0;"[]"
-1;1,10E+20;1,10E+20;981089799107;981089799107;4;116118
-1;98117115105;116104101;1,10E+18;104111119;1;1,12E+17
-1;116104101;104116116112;1,01E+17;122101114111;2;116118
-1;97110100114;104116116112;9911199111;9911199111;3;116118
-1;98114117110111;110104116116112;98114117110111;98114117110111;4;1,15E+21
-1;101115116;110;1,10E+16;9,91E+21;1;1,12E+17
-1;1,18E+19;110;1,15E+18;1,15E+18;3;1,16E+26
-1;119101115116;116104101;11211110810599;11410110897121;2;116118
26;9,91E+39;110;106101110110;116114105;1;1,12E+17
-1;10811799105;104116116112;1,15E+17;108101116;2;116105101
-1;110105108101;110;1,03E+19;7789;1;1,12E+17
24;9997114114105;110;108105112;116104101;0;"[]"
-1;1,10E+22;10011111097116;1,10E+22;1,10E+22;2;116118
-1;116104101;110;991171129997107;1121019799104;2;116118
-1;119119101;119119101;1,19E+17;114104111100101;1;1,12E+17
-1;116104101;10010197108;9912198101114;98101115116;1;1,12E+17
-1;1,10E+31;110;1,15E+22;73102;5;11897115101
-1;1,05E+51;104116116112;101108108101110;1,05E+16;2;1,17E+21
23;10897109101;1,08E+16;10297105108;8682;2;116118
-1;1069799107;73;73;77121;2;116105101
-1;6783;116111;1,12E+19;116111;2;116118
-1;1,06E+19;110;9,81E+16;98116;1;1,12E+17
-1;11611497118105;116104101;105114111110;105114111110;1;1,12E+33
-1;10810597109;104116116112;10911711510599;10810597109;1;9810111099104
-1;1,12E+40;110104116116112;112111115116;112111115116;1;1,12E+17
-1;9,81E+23;110;116104101;79110;2;98111119108
-1;1,04E+39;110;10497117108;1229711497;2;116118
-1;119104105;110104116116112;119104105;107105115115;3;9910497105114
-1;7975;116104101;111107;7975;2;116105101
-1;116111110105;1,09E+18;110111110101;1,09E+18;2;9997114
10;1,00E+39;121111117;121111117;9997108117109;1;1,12E+17
-1;1,19E+29;115111114114105;9,91E+26;100118118;0;"[]"
-1;97100117108116;97110100;1,15E+16;116104101;1;1,12E+17
-1;999;-1;110111110101;9911497122105;3;116118
-1;1,15E+19;104116116112;11510597;11510597;2;116118
-1;9,91E+34;111110;101120112105114;101120112105114;3;98111111107
-1;73;116104101;115119111114100;104111119;2;116118
-1;1,10E+27;104116116112;1099710811710997;1099710811710997;3;116118
-1;1,13E+23;10697105109;10697105109;11811110897114;2;116118
-1;1,10E+48;104116116112;110111101108;110111101108;1;1,12E+17
-1;106111104110;-1;1,10E+16;104111119;4;100111103
-1;116104101;104116116112;1,15E+16;112114111116111;2;1,15E+26
-1;1,05E+26;110;11910497116;116104114101101;2;1,15E+26
-1;9,81E+21;115104111116;110111110101;9,81E+21;0;"[]"
-1;1,16E+16;116104101;109111118105;1,04E+17;3;116118
